Group,GroupName,SceneID,X,Y,NpcLow,NpcHigh,Element,InfoStr,Mark,Open,AreaID,Info
101,Chuyển Sinh,56101,330,380,7,0,0,Lễ Tế Thần Nước Cao Ly
Địa Điểm: Quế Lâu Bộ - Cao Câu Ly,0,1,1,0
101,Chuyển Sinh,19176,490,360,8,0,0,Khung Thương Loạn Vũ
Địa Điểm: Trướng Ô Hoàn - Liêu Đông,0,1,1,0
101,Chuyển Sinh,59451,530,820,9,0,0,Phan Đào Diên Thọ
Địa Điểm: Linh Hư Sơn - Tiên Giới,0,1,1,0
102,Tái Sinh,59411,570,470,10,0,0,Thiện Ác Phân Tranh
Địa Điểm: Tế Đàn - Tiên Giới,0,1,1,0
102,Tái Sinh,59301,370,280,11,0,0,Kêu Ngày Gọi Đêm
Địa Điểm: Lễ Thiên Địa - Tiên Giới,0,1,1,0
102,Tái Sinh,59842,910,460,12,0,0,Hành Trình Mạo Hiểm
Địa Điểm: Lễ Thiên Địa - Tiên Giới,0,1,1,0
102,Tái Sinh,59842,990,560,13,0,0, Lực Kháng Tâm Ma - Nghề Đích Tiên
Địa Điểm: Lễ Thiên Địa - Tiên Giới,0,1,1,0
102,Tái Sinh,60462,610,180,14,0,0,Bá Vương Than Khóc - Nghề Bá Vương
Địa Điểm: Núi Đao - Địa Ngục,0,1,1,0
102,Tái Sinh,61012,1005,830,15,0,0,Âm Mưu Mạn Đà La - Nghề Hiền Sĩ
Địa Điểm: Phù Nam Thành - Minh Châu,0,1,1,0
102,Tái Sinh,61012,570,470,16,0,0,Hiệp Viện Thành Phù Nam - Nghề Hiệp Khách
Địa Điểm: Phù Nam Thành - Minh Châu,0,1,1,0
103,Trùng Sinh,59301,370,280,17,0,0,Triệu Hồi Quang Ám
Địa Điểm: Ngọc Đế - Thiên Đình  Tiên giới,0,1,1,0
103,Trùng Sinh,59301,370,280,18,0,0,Thu Phục Quang Ám
Địa Điểm: Ngọc Đế - Thiên Đình  Tiên giới,0,1,1,0
